typeId	buyWeightedAverage	buyMax	buyMin	buyStddev	buyMedian	buyVolume	buyOrderCount	buyPercentile	sellWeightedAverage	sellMax	sellMin	sellStddev	sellMedian	sellVolume	sellOrderCount	sellPercentile
621	5628088.235	6080000	0.01	1706123.109	6059000	136	14	6080000	13918202.84	29990000	9731000	4061408.683	10700000	705	27	9731000
622	9362021.277	10650000	0.01	2670780.248	8923000	158	23	10650000	14456666.67	17020000	13470000	1319782.653	13925000	63	16	13477301.59
623	9838148.649	12910000	0.01	4647561.25	8100000	74	15	12910000	15645797.1	16980000	15230000	468191.1374	15440000	69	17	15230000
624	9050150.485	10010000	0.01	2323724.492	9520000	219	26	9976669.903	13935000	14750000	13500000	524531.537	13915000	22	4	13537272.73
625	6216285.068	6496000	0.01	1698023.882	6438000	236	23	6496000	12514371.9	14990000	9982000	1772558.173	12825000	121	24	9982338.843
626	7772128.571	10440000	0.01	3028940.243	8234000	153	25	10435714.29	13819198.11	1190000000	10800000	208114672.7	11975000	212	32	10868867.92
627	6523411.765	9853000	0.01	3075273.888	4780000	56	10	9853000	12904375	16500000	10990000	1990961.72	13200000	48	7	10990000
628	6339925	7533000	0.01	2496523.133	7309000	83	15	7533000	10733866.67	10780000	10680000	37161.16765	10710000	75	7	10692000
629	5640473.684	7760000	0.01	2617588.826	7701000	38	9	7758578.947	10362380.95	10890000	8000000	1036909.327	10000000	42	7	8911428.571
630	6726342.105	7797000	0.01	3104737.177	7630000	56	12	7796526.316	13856607.14	14590000	12450000	867525.2158	12495000	56	10	12452857.14
631	5247868.421	6032000	0.01	2379151.969	5948000	87	14	6031789.474	12527785.23	14750000	10800000	1336716.786	12635000	149	18	10921208.05
632	4240581.818	5423000	0.01	2036449.69	5350000	63	17	5423000	15120606.06	17000000	11990000	2282765.866	14000000	33	5	11990000
633	5512294.118	6716000	0.01	2746159.551	4178000	34	5	6716000	9654269.231	10500000	8990000	562236.732	9986000	26	7	8990000
634	7771719.745	8669000	0.01	3057732.126	8610000	171	18	8668783.439	16134404.76	17490000	14900000	823139.3159	16235000	84	16	14960952.38
635	2511500	2521000	0.005	1376803.113	2505000	4	5	2521000	0	0	0	0	0	0	0	0
638	133620000	151400000	0.01	36229642.8	139600000	31	20	151366666.7	183792982.5	349600000	160000000	39927052.07	174400000	57	27	160387719.3
639	95450000	150000000	0.01	63085834.38	83150000	5	5	150000000	189953333.3	349400000	164900000	39621765.68	185400000	30	20	164933333.3
640	98685000	123600000	0.01	36993455.05	81000000	19	12	123600000	162385454.5	289100000	139300000	46896578.41	154700000	55	25	139300000
641	118995142.9	139300000	0.01	41598472.16	128350000	40	24	139257142.9	190527586.2	294900000	174700000	30906892.44	182600000	29	15	174700000
642	135366666.7	145300000	0.01	51488820.79	144050000	19	17	145300000	295420000	1701000000	172000000	608956387.3	185500000	15	6	172000000
643	122530769.2	141600000	0.01	56048781.63	136400000	14	16	141600000	185560000	275400000	166400000	34538400.53	171700000	10	9	166400000
644	109515882.4	133100000	0.01	43004007.97	131000000	19	16	133100000	192916129	398900000	169800000	62542814.75	181600000	31	17	170367741.9
645	100302881.4	130793220.3	0.009491525	45389418.51	104264406.8	16	10	130793220.3	179203389.8	212203389.8	150050847.5	17387618.55	168883050.8	59	31	150050847.5
648	420194.6429	1753000	0.01	704103.8087	250250	56	6	1753000	2946145.833	3000000	2745000	113705.3209	2973000	48	10	2745833.333
649	482355.2632	603400	0.01	255839.9059	426450	181	7	603400	2624177.305	3200000	2287000	289958.3923	2340500	141	18	2287588.652
650	976840.9091	1310000	0.01	494699.7788	1048000	91	12	1310000	2999929.134	3000000	2998000	1000	2999000	381	3	2998790.026
651	706285.4167	1427000	0.01	601996.8018	574300	102	9	1427000	3947336.364	4129000	3750000	101824.6264	3940000	110	11	3900272.727
652	554514.9425	1021000	0.01	421300.028	1003000	87	9	1020919.54	2913094.203	3999000	1999000	559760.7119	2866000	138	11	1999000
653	566208.5714	1217000	0.01	567765.5091	132550	35	4	1217000	2691764.045	2890000	2447000	140366.5419	2700000	89	19	2447550.562
654	1226965.517	1714000	0.01	731667.6684	1010000	54	11	1714000	2851924.242	2950000	2700000	68663.1067	2847500	198	10	2750656.566
655	1917237.089	2162810.277	136600.7999	912184.4376	1338462.451	128	10	2162810.277	2900901.186	2984063.241	2885703.557	48575.73562	2890387.352	253	8	2885703.557
656	1598888.079	2221000	0.01	954469.8153	1823500	180	12	2209973.51	3092927.711	3497000	3054000	109539.9769	3081000	166	18	3056313.253
657	1048964.407	1849000	0.01	748337.7342	1593000	79	12	1849000	2798247.788	2980000	2740000	69435.38527	2784000	113	11	2741292.035
671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
672	6131.907019	6132	0.01	2740.412047	6127	8163	5	6132	14268.36364	100000	11790	20569.1502	14200	1485	19	11920.57239
683	0	0	0	0	0	0	0	0	3997000	4000000	3975000	14153.91583	3999000	11	3	3975000
684	0	0	0	0	0	0	0	0	3483139.535	3484000	3483000	707.1067812	3483500	86	2	3483000
685	0	0	0	0	0	0	0	0	4374250	4499000	4000000	352846.2838	4249500	8	2	4000000
686	0	0	0	0	0	0	0	0	126357142.9	145000000	121700000	9006590.18	123950000	7	6	121700000
687	0	0	0	0	0	0	0	0	126225000	145200000	104800000	21947873.85	127450000	4	4	104800000
688	1271000	1271000	1271000	0.01	1271000	2	2	1271000	1226500000	1227000000	1226000000	707106.7812	1226500000	2	2	1226000000
689	0	0	0	0	0	0	0	0	3100000	3100000	3100000	0.01	3100000	19	1	3100000
691	0	0	0	0	0	0	0	0	3983793.103	4000000	3980000	10000	3990000	29	3	3980000
692	0	0	0	0	0	0	0	0	116020000	144900000	108700000	18033764.63	108900000	5	4	108700000
693	14110000	14110000	14110000	0.01	14110000	1	1	14110000	1404000000	1410000000	1400000000	5291502.622	1402000000	3	3	1400000000
785	0	0	0	0	0	0	0	0	92720	92720	92720	0.01	92720	1	1	92720
786	0	0	0	0	0	0	0	0	60000	60000	60000	0.01	60000	1	1	60000
788	0	0	0	0	0	0	0	0	6523518.519	10000000	4470000	2467294.125	4491000	27	5	4470000
790	0	0	0	0	0	0	0	0	998900000	998900000	998900000	0.01	998900000	1	1	998900000
803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
807	0	0	0	0	0	0	0	0	2410750	3645000	1750000	1003688.365	2124000	8	3	1750000
808	0	0	0	0	0	0	0	0	3411666.667	3444000	3250000	137178.7156	3347000	6	2	3250000
809	0	0	0	0	0	0	0	0	2656428.571	2839000	2200000	451841.2332	2519500	14	2	2200000
810	0	0	0	0	0	0	0	0	3719166.667	3980000	3195000	451783.5027	3200000	6	3	3195000
811	25000	25000	25000	0.01	25000	5	1	25000	99966666.67	149900000	50000000	49950008.34	100000000	3	3	50000000
812	100.1	100.1	100.1	0.01	100.1	3	1	100.1	159825000	159900000	159700000	100000	159800000	4	3	159700000
813	0	0	0	0	0	0	0	0	94850000	179900000	9800000	120278863.5	94850000	2	2	9800000
814	15000	15000	15000	0.01	15000	4	1	15000	111378571.4	139900000	99940000	23056496.55	99990000	7	3	99940000
819	0	0	0	0	0	0	0	0	2000000	2000000	2000000	0.01	2000000	1	1	2000000
820	0	0	0	0	0	0	0	0	6000000	6000000	6000000	0.01	6000000	2	1	6000000
821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
822	0	0	0	0	0	0	0	0	1963589.744	5000000	1180000	2701147.904	3090000	39	2	1180000
823	0	0	0	0	0	0	0	0	4851134.328	6150000	1210000	2139679.836	6000000	134	5	1210000
824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
826	0	0	0	0	0	0	0	0	2000000	2000000	2000000	0.01	2000000	32	1	2000000
827	0	0	0	0	0	0	0	0	2320000	2320000	2320000	0.01	2320000	32	1	2320000
828	0	0	0	0	0	0	0	0	2630000	2630000	2630000	0.01	2630000	15	1	2630000
829	0	0	0	0	0	0	0	0	3150000	3150000	3150000	0.01	3150000	16	1	3150000
830	0	0	0	0	0	0	0	0	7350000	7350000	7350000	0.01	7350000	16	1	7350000
831	0	0	0	0	0	0	0	0	9734000	9789000	9700000	51097.94516	9788000	13	3	9700000
832	0	0	0	0	0	0	0	0	13646666.67	13650000	13640000	7071.067812	13645000	24	2	13640000
833	0	0	0	0	0	0	0	0	16787500	16800000	16700000	70710.67812	16750000	16	2	16700000
834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
838	0	0	0	0	0	0	0	0	149900000	149900000	149900000	0.01	149900000	1	1	149900000
839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
842	0	0	0	0	0	0	0	0	1197500000	1198000000	1197000000	707106.7812	1197500000	2	2	1197000000
843	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
844	0	0	0	0	0	0	0	0	3000000	3000000	3000000	0.01	3000000	8	1	3000000
845	0	0	0	0	0	0	0	0	8801000	8801000	8801000	0.01	8801000	2	1	8801000
846	0	0	0	0	0	0	0	0	13000000	13000000	13000000	0.01	13000000	2	1	13000000
847	0	0	0	0	0	0	0	0	17010000	17010000	17010000	0.01	17010000	2	1	17010000
848	0	0	0	0	0	0	0	0	19010000	19010000	19010000	0.01	19010000	10	1	19010000
879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
880	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
883	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
888	0	0	0	0	0	0	0	0	900000	900000	900000	0.01	900000	93	1	900000
889	0	0	0	0	0	0	0	0	429600	429600	429600	0.01	429600	13	1	429600
890	0	0	0	0	0	0	0	0	650000	650000	650000	0.01	650000	80	1	650000
891	0	0	0	0	0	0	0	0	650200	650200	650200	0.01	650200	19	1	650200
892	0	0	0	0	0	0	0	0	550100	550100	550100	0.01	550100	16	1	550100
893	0	0	0	0	0	0	0	0	499681.1594	500000	499000	707.1067812	499500	138	2	499000
894	0	0	0	0	0	0	0	0	2528250	4377000	2405000	1394414.572	3391000	16	2	2405000
895	0	0	0	0	0	0	0	0	7250000	8000000	7000000	707106.7812	7500000	12	2	7000000
896	0	0	0	0	0	0	0	0	6928571.429	8000000	5000000	2121320.344	6500000	14	2	5000000
897	0	0	0	0	0	0	0	0	4428571.429	8000000	3000000	3535533.906	5500000	7	2	3000000
898	0	0	0	0	0	0	0	0	2499454.545	2500000	2499000	707.1067812	2499500	11	2	2499000
899	0	0	0	0	0	0	0	0	11105263.16	100000000	5000000	54003086.33	8000000	19	3	5000000
900	0	0	0	0	0	0	0	0	2817904.762	3484000	2499000	524177.737	3441000	21	5	2499047.619
901	0	0	0	0	0	0	0	0	4468590.909	6620000	3999000	1250070.765	4245000	22	4	3999090.909
902	0	0	0	0	0	0	0	0	6059000	6099000	5997000	44958.87009	5999000	20	5	5997000
936	514200	514200	514200	0.01	514200	2	1	514200	3175000	3175000	3175000	0.01	3175000	11	1	3175000
937	0	0	0	0	0	0	0	0	3575000	3575000	3575000	0.01	3575000	15	1	3575000
938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
939	0	0	0	0	0	0	0	0	4374250	4499000	4000000	352846.2838	4249500	4	2	4000000
940	0	0	0	0	0	0	0	0	4794000	4990000	4500000	346482.3228	4745000	5	2	4500000
941	0	0	0	0	0	0	0	0	4166333.333	4499000	4000000	352846.2838	4249500	3	2	4000000
944	121100	121100	121100	0.01	121100	4	1	121100	3740000	3800000	3700000	70710.67812	3750000	5	2	3700000
945	0	0	0	0	0	0	0	0	3800000	3800000	3800000	0.01	3800000	24	1	3800000
946	0	0	0	0	0	0	0	0	2831000	2831000	2831000	0.01	2831000	1	1	2831000
949	0	0	0	0	0	0	0	0	3912661.017	4100000	3794000	135583.9224	3986000	59	5	3794000
950	750050	1000000	500100	353482.6799	750050	4	2	1000000	3729245.283	4100000	3596000	251172.4175	3598500	53	4	3596000
952	541200	541200	541200	0.01	541200	2	1	541200	4215080	4493000	3999000	278716.5526	4235500	50	4	3999000
954	0	0	0	0	0	0	0	0	4374250	4499000	4000000	352846.2838	4249500	4	2	4000000
955	0	0	0	0	0	0	0	0	4093904.762	4497000	3999000	287232.1941	4000000	42	3	3999000
956	0	0	0	0	0	0	0	0	4163000	4500000	3989000	291902.3809	4000000	3	3	3989000
967	0	0	0	0	0	0	0	0	50000	50000	50000	0.01	50000	1	1	50000
968	0	0	0	0	0	0	0	0	98487500	145500000	89100000	24441828.9	89300000	8	5	89100000
969	7193000	8375000	6011000	1671600.431	7193000	2	2	8375000	99750000	99750000	99750000	0.01	99750000	1	1	99750000
970	8075000	8075000	8075000	0.01	8075000	1	1	8075000	99750000	99750000	99750000	0.01	99750000	3	1	99750000
971	0	0	0	0	0	0	0	0	124000000	145500000	113300000	16028386.28	123950000	5	4	113300000
972	0	0	0	0	0	0	0	0	119866666.7	145500000	107000000	22199174.16	107100000	3	3	107000000
973	8605000	8610000	8600000	7071.067812	8605000	2	2	8610000	99386666.67	99390000	99380000	7071.067812	99385000	3	2	99380000
974	0	0	0	0	0	0	0	0	129175000	143400000	122600000	9813044.04	125350000	4	4	122600000
975	0	0	0	0	0	0	0	0	137000000	145000000	134000000	6082762.53	135000000	4	3	134000000
976	0	0	0	0	0	0	0	0	136860000	145000000	134700000	5069516.742	134950000	5	4	134700000
977	0	0	0	0	0	0	0	0	108270000	145400000	99980000	19098499.42	103000000	8	5	99980000
978	0	0	0	0	0	1	1	0	114875000	142200000	105700000	21044476.71	105800000	4	3	105700000
979	4212000	4212000	4212000	0.01	4212000	2	1	4212000	114525000	145300000	103800000	23760541.52	104500000	4	3	103800000
983	0	0	0	0	0	0	0	0	5177000	5197000	5000000	113450.4297	5196000	20	3	5000000
984	0	0	0	0	0	1	1	0	8965777.778	9500000	8423000	600813.0602	8500000	18	3	8423000
985	100.1	100.1	100.1	0.01	100.1	100	1	100.1	28845000	29950000	27740000	1270183.714	28845000	4	4	27740000
986	0	0	0	0	0	0	0	0	16000000	16000000	16000000	0.01	16000000	1	1	16000000
987	0	0	0	0	0	1	1	0	11995000	12000000	11990000	7071.067812	11995000	4	2	11990000
988	0	0	0	0	0	0	0	0	5396000	6000000	4990000	580258.5631	5000000	5	3	4990000
989	0	0	0	0	0	0	0	0	25500000	25500000	25500000	0.01	25500000	1	1	25500000
990	0	0	0	0	0	2	1	0	25000000	25000000	25000000	0.01	25000000	1	1	25000000
991	0	0	0	0	0	0	0	0	7000000	7000000	7000000	0.01	7000000	1	1	7000000
992	0	0	0	0	0	0	0	0	15305000	24490000	13990000	6059293.138	14000000	8	3	13990000
994	1330000	1330000	1330000	0.01	1330000	2	2	1330000	1305750000	1306000000	1305000000	707106.7812	1305500000	4	2	1305000000
995	1494000	1494000	1494000	0.01	1494000	2	2	1494000	1428666667	1445000000	1420000000	14153915.83	1421000000	3	3	1420000000
996	1301000	1301000	1301000	0.01	1301000	2	1	1301000	1765000000	1765000000	1765000000	0.01	1765000000	1	1	1765000000
997	1568000	1568000	1568000	0.01	1568000	1	1	1568000	1965000000	1965000000	1965000000	0.01	1965000000	1	1	1965000000
998	12060000	12060000	12060000	0.01	12060000	1	1	12060000	1204500000	1205000000	1204000000	707106.7812	1204500000	2	2	1204000000
999	2079000	2079000	2079000	0.01	2079000	3	3	2079000	2012000000	2027000000	2004000000	13000000	2005000000	3	3	2004000000
1002	74555000	74555000	74555000	0.01	74555000	2	2	74555000	0	0	0	0	0	0	0	0
1010	0	0	0	0	0	0	0	0	46995000	48990000	45000000	2821356.057	46995000	4	2	45000000
1026	0	0	0	0	0	0	0	0	87360	86990000	87360	61449446.05	43538680	1	2	87360
1032	0	0	0	0	0	0	0	0	496180	90980000	91160	52242427.86	901200	2	3	91160
1067	0	0	0	0	0	0	0	0	315450000	315900000	315000000	636396.1031	315450000	4	2	315000000
1072	0	0	0	0	0	0	0	0	56995000	63990000	50000000	9892423.869	56995000	4	2	50000000
1074	10	10	10	0.01	10	97	2	10	14990000	14990000	14990000	0.01	14990000	8	1	14990000
1075	0	0	0	0	0	0	0	0	18990000	18990000	18990000	0.01	18990000	4	1	18990000
1076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1079	0	0	0	0	0	0	0	0	394000000	394000000	394000000	0.01	394000000	3	1	394000000
1096	0	0	0	0	0	0	0	0	242833333.3	242900000	242800000	70710.67812	242850000	9	2	242800000
1099	0	0	0	0	0	0	0	0	199900000	199900000	199900000	0.01	199900000	2	1	199900000
1100	0	0	0	0	0	0	0	0	499900000	499900000	499900000	0.01	499900000	2	1	499900000
1102	1000	1000	1000	0.01	1000	8	1	1000	2056807.273	223900000	224880	128561124	2240000	11	3	224880
1105	0	0	0	0	0	0	0	0	243421.0526	250000	125000	88388.34765	187500	19	2	125000
1106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1109	0	0	0	0	0	0	0	0	198900000	198900000	198900000	0.01	198900000	3	1	198900000
1112	0	0	0	0	0	0	0	0	2000000	2000000	2000000	0.01	2000000	1	1	2000000
1113	0	0	0	0	0	0	0	0	120000	120000	120000	0.01	120000	43	1	120000
1114	0	0	0	0	0	0	0	0	180000	180000	180000	0.01	180000	46	1	180000
1115	0	0	0	0	0	0	0	0	5502470.588	5551000	5447000	59757.84467	5448000	68	3	5447000
1116	0	0	0	0	0	0	0	0	5431818.182	14500000	1200000	9404520.19	7850000	22	2	1200000
1117	0	0	0	0	0	0	0	0	1700000	1700000	1700000	0.01	1700000	19	1	1700000
1118	0	0	0	0	0	0	0	0	1300000	1300000	1300000	0.01	1300000	19	1	1300000
1119	0	0	0	0	0	0	0	0	2310000	2310000	2310000	0.01	2310000	19	1	2310000
1120	0	0	0	0	0	0	0	0	2000000	2000000	2000000	0.01	2000000	18	1	2000000
1121	0	0	0	0	0	0	0	0	2650000	2650000	2650000	0.01	2650000	50	1	2650000
1122	0	0	0	0	0	0	0	0	7350000	7350000	7350000	0.01	7350000	6	1	7350000
1123	0	0	0	0	0	0	0	0	3150000	3150000	3150000	0.01	3150000	20	1	3150000
1124	0	0	0	0	0	0	0	0	13650000	13650000	13650000	0.01	13650000	8	1	13650000
1125	0	0	0	0	0	0	0	0	16800000	16800000	16800000	0.01	16800000	5	1	16800000
1126	0	0	0	0	0	0	0	0	10500000	10500000	10500000	0.01	10500000	6	1	10500000
1128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1129	0	0	0	0	0	0	0	0	209974000	749900000	74990000	389656583.5	75000000	10	3	74990000
1130	0	0	0	0	0	0	0	0	20000	20000	20000	0.01	20000	1	1	20000
1131	0	0	0	0	0	0	0	0	30000	30000	30000	0.01	30000	1	1	30000
1132	0	0	0	0	0	0	0	0	40000	40000	40000	0.01	40000	1	1	40000
1133	0	0	0	0	0	0	0	0	50000	50000	50000	0.01	50000	1	1	50000
1134	0	0	0	0	0	0	0	0	60000	60000	60000	0.01	60000	1	1	60000
1135	0	0	0	0	0	0	0	0	70000	70000	70000	0.01	70000	1	1	70000
1136	0	0	0	0	0	0	0	0	80000	80000	80000	0.01	80000	1	1	80000
1137	0	0	0	0	0	0	0	0	100000	100000	100000	0.01	100000	1	1	100000
1138	0	0	0	0	0	0	0	0	80000	80000	80000	0.01	80000	1	1	80000
1139	0	0	0	0	0	0	0	0	110000	110000	110000	0.01	110000	1	1	110000
1140	0	0	0	0	0	0	0	0	150000	150000	150000	0.01	150000	2	1	150000
1141	0	0	0	0	0	0	0	0	175000	175000	175000	0.01	175000	1	1	175000
1142	0	0	0	0	0	0	0	0	225000	225000	225000	0.01	225000	2	1	225000
1143	0	0	0	0	0	0	0	0	275000	275000	275000	0.01	275000	2	1	275000
1144	0	0	0	0	0	0	0	0	937000	1090000	325000	540936.6876	707500	10	2	325000
1145	0	0	0	0	0	0	0	0	400000	400000	400000	0.01	400000	2	1	400000
1146	0	0	0	0	0	0	0	0	200000	200000	200000	0.01	200000	1	1	200000
1147	0	0	0	0	0	0	0	0	300000	300000	300000	0.01	300000	2	1	300000
1148	0	0	0	0	0	0	0	0	400000	400000	400000	0.01	400000	2	1	400000
1149	0	0	0	0	0	0	0	0	500000	500000	500000	0.01	500000	2	1	500000
1150	0	0	0	0	0	0	0	0	600000	600000	600000	0.01	600000	2	1	600000
1151	0	0	0	0	0	0	0	0	1318333.333	1495000	700000	562149.891	1097500	9	2	700000
1152	0	0	0	0	0	0	0	0	800000	800000	800000	0.01	800000	2	1	800000
1153	0	0	0	0	0	0	0	0	1000000	1000000	1000000	0.01	1000000	2	1	1000000
1154	0	0	0	0	0	0	0	0	29990000	29990000	29990000	0.01	29990000	4	1	29990000
1155	2500	2500	2500	0.01	2500	10	1	2500	19990000	19990000	19990000	0.01	19990000	5	1	19990000
1156	0	0	0	0	0	0	0	0	9999000	9999000	9999000	0.01	9999000	10	1	9999000
1157	125	125	125	0.01	125	20	1	125	5361935.484	12480000	5000000	5289158.723	8740000	62	2	5000000
1158	0	0	0	0	0	0	0	0	1390000	1390000	1390000	0.01	1390000	13	1	1390000
1159	0	0	0	0	0	0	0	0	20192000	24990000	1000000	16963491.68	12995000	5	2	1000000
1160	0	0	0	0	0	0	0	0	34990000	34990000	34990000	0.01	34990000	6	1	34990000
1161	2500	2500	2500	0.01	2500	18	1	2500	9238148.148	39990000	3890000	25526554.8	21940000	27	2	3890000
1162	0	0	0	0	0	0	0	0	801543.75	898200	690000	117424.0748	700000	32	3	690000
1163	0	0	0	0	0	0	0	0	698546.6667	698600	698500	70.71067812	698550	30	2	698500
1164	0	0	0	0	0	0	0	0	386751.2195	497600	300000	139724.3	398800	41	2	300000
1165	0	0	0	0	0	0	0	0	1800000	1800000	1800000	0.01	1800000	12	1	1800000
1166	0	0	0	0	0	0	0	0	431567.6471	440000	428900	6379.916405	429000	34	3	428900
1167	0	0	0	0	0	0	0	0	747886.9565	747900	747800	70.71067812	747850	23	2	747800
1168	0	0	0	0	0	0	0	0	799582.8571	948400	674000	158137.0292	675000	35	3	674000
1169	627.5	627.5	627.5	0.005	627.5	20	1	627.5	0	0	0	0	0	0	0	0
1170	0	0	0	0	0	0	0	0	4000000	4000000	4000000	0.01	4000000	12	1	4000000
1171	0	0	0	0	0	0	0	0	2799000	2799000	2799000	0.01	2799000	13	1	2799000
1172	0	0	0	0	0	0	0	0	1400000	1400000	1400000	0.01	1400000	32	1	1400000
1173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1174	0	0	0	0	0	0	0	0	2500000	2500000	2500000	0.01	2500000	9	1	2500000
1175	0	0	0	0	0	0	0	0	3476666.667	3500000	3400000	70710.67812	3450000	30	2	3400000
1176	0	0	0	0	0	0	0	0	4500000	4500000	4500000	0.01	4500000	12	1	4500000
1177	0	0	0	0	0	0	0	0	5958375	5960000	5947000	9192.388155	5953500	16	2	5947000
1178	0	0	0	0	0	0	0	0	500000	500000	500000	0.01	500000	3	1	500000
1179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1182	10020.754	10020.754	89.76635187	7022.268793	5055.260175	71	3	10020.754	23561.64509	25046.12338	22477.82178	1255.918223	24639.55826	1313	8	22480.12186
1183	223734.5912	377000	160000	98324.06954	323350	477	12	376912.5786	474498.8769	4141000	417100	658476.6409	456700	2493	31	417198.6362
1185	5047.320425	5116	5000	49.08869524	5105	1601	5	5097.357901	25456.15743	39970	19920	6406.256648	29135	2147	12	19924.73218
1186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1190	171200	171200	171200	0.01	171200	140	1	171200	916770.4918	979500	899900	40657.47984	978050	61	6	899900
1192	2973.333333	2973.333333	2973.333333	0.000952381	2973.333333	94	1	2973.333333	24224761.9	24320476.19	23886190.48	229013.809	24293333.33	21	6	23886190.48
1193	0	0	0	0	0	0	0	0	19801875	23770000	4500000	7681625.479	20610000	16	5	4500000
1195	4984.037531	10100	1501	3512.454543	6002	4050	4	7703.081481	57182.03209	57980	56850	479.9683769	56925	561	8	56867.86096
1196	0	0	0	0	0	0	0	0	9522222.222	229900000	600000	110845435.5	13687500	9	4	600000
1197	1018	1018	1018	0.01	1018	319	1	1018	27680.5618	27850	27630	102.3067284	27660	89	4	27630
1198	100031.8182	100100	100000	70.71067812	100050	22	2	100100	329365.3992	344000	320000	8248.877157	325900	263	13	320063.1179
1201	23703.09426	27290	3000	12118.52679	27210	3322	5	27280.57377	82491.83412	134800	73800	14569.52715	95980	2737	21	73845.19547
1202	1050.937876	1053	1031	12.42309677	1052	998	3	1053	7797	7797	7797	0.01	7797	2819	1	7797
1204	0	0	0	0	0	0	0	0	495000	49990000	495000	34998250.13	25242500	5	2	495000
1208	0	0	0	0	0	0	0	0	29990000	29990000	29990000	0.01	29990000	4	1	29990000
1210	5000	5000	5000	0.005	5000	8	1	5000	0	0	0	0	0	0	0	0
1214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1218	0	0	0	0	0	0	0	0	1874650	2000000	1498600	354543.3401	1749300	12	2	1498600
1220	0	0	0	0	0	0	0	0	45000	45000	45000	0.01	45000	1	1	45000
1221	0	0	0	0	0	0	0	0	9000000	9000000	9000000	0.01	9000000	1	1	9000000
1223	2.856891807	5	0.02	2.507349198	2	365596	5	5	1902	1902	1902	0.01	1902	3	1	1902
1224	16.96518226	27.2	1	12.02921776	8.36	5034410	7	27.2	42.14127772	53	32.47	7.336134882	37.74	2971452	9	32.47
1225	3365.724122	3455	3309	103.2425901	3382	36646	3	3455	0	0	0	0	0	0	0	0
1226	57.47182164	158.95	1.31	78.13501869	153.6275	1677995	10	158.9457425	0	0	0	0	0	0	0	0
1227	42.19485085	77.06	1	32.64339769	76	7636023	12	77.06	120.2895686	125	120	2.12289111	121.5	1073653	4	120
1228	15.7414748	20.4	1	7.105248563	16	21483656	9	20.4	22.44278611	25	22	1.38312147	22.395	2346412	4	22
1229	1075.194895	1834	1	799.0780881	1362	2148255942	10	1833.170945	2062.817978	2200	2000	141.4213562	2100	7587	2	2000
1230	9.758516086	10.27	2.01	2.417661154	9.74	45409137	14	10.27	12.54266343	20	11.97	4.490950159	12.5	5201548	3	12.46694599
1231	711.062428	711.1	2.26	409.2056661	356.655	137771	7	711.1	1097.004037	1900	910.1	376.9017909	1000.05	104606	8	910.1
1232	295.1527034	2400.5	0.505	1325.061253	50.25	341497	8	2400.327316	0	0	0	0	0	0	0	0
1236	229085.9918	356000	81480	93581.93044	268900	1324	23	355704.918	843933.9357	889900000	356100	125734507.7	821600	2269	50	589268.929
1240	100029.4118	100100	100000	70.71067812	100050	34	2	100100	42775294.12	47000000	29890000	9254699.887	30000000	17	5	29890000
1242	132171.4286	132400	131600	565.6854249	132000	14	2	132400	3260125	3481000	3200000	142432.4401	3300000	8	3	3200000
